CSE4177,Internet Programming and Applications,3,"Internet principles, HTML programming, socket programming, the World Wide Web, CGI programming, and Java language and programming.","lect.: 3hr, theory 3",
CSE4178,Basic SoC Design,3,"Introduction to SoC, design flows, the basic MOS transistor, resistance, capaci- tance, the MOS circuit, circuit design, layout, layout experiments, and advanced HDL programming. Also includes simple hardware design and experiments for understanding SoC. ","lect.: 3hr, theory 3; Prereq.: CSE3015",
CSE4179,Windows Programming,3,"Windows programming using MS Visual C++: fundamentals in C++, graphics, menu, control, dialogue, and user interface applications.","lect.: 3hr, theory 3; Prereq.: CSE3080",
CSE4181,SW Economic Analysis,3,"This course helps students who are majoring in engineering and will conduct R&D in S/W area improve the competitiveness of R&D by nurturing the accounting knowledge related to development business including SW economic analysis, cost and accounting related basic knowledge(basic finance analysis), R&D cost management, targeting cost management and technological value evaluation. Students will learn SW area regarding the establishment and control of R&D budget, R&D assignment evaluation, taxation strategy in the startup of the company focusing on SW area and this course will cover the related contents in the form of study focusing on information user not the person in charge of accounting who produces the accounting information regarding basic accounting and cost accounting.","lect.: 3 hr, theory 3",
CSE4182,Design Pattern,3,"Introduction to design patterns and refactoring methods: requirements engineering, software architecture pattern, UML, creational, structural, and behavioral patterns.","lect.: 3hr, theory 3",
CSE4183,SW  Specification  Method ,3,"This course covers the method of specification by steps of SW development process to improve the re-usability. Students in this course study the standardized process of SW development and the phased activities of process and this course covers how the output to be written in each phase will impact on SW quality. In this course, students will study the specification of project proposal, risk assessment, work breakdown structure, high level design, low level design, S/W test plan, low level design, SW test plan, configuration management plan, installation guide, and user manual. ","lect.: 3 hr, theory 3",
CSE4185,Introduction to Artificial Intelligence,3,"Principle ideas and developments in artificial intelligence, including problem- solving methods, logic and theory, know- ledge, natural language, image understan- ding, and algorithms for nonnumerical data processing.","lect.: 3hr, theory 3; Prereq.: CSE3080",
CSE4186,Capstone Design I,3,"Pre-requisite subject：CSE4100, 4152 This course has a goal of improving the ability to design in a more advanced way based on the theory and concept from math, basic science and profession liberal arts. This course trains students to solve the problem comprehensively in a unit of project by focusing on application development on the smart phone and organizing the team. In this course, students learn the environment setting and programming method required for programming on Android and iOS and conduct the team project focusing on their platform based on systematic development process.","lect.: 3hr, theory 1, design 2; Prereq.: CSE3080",
CSE4187,Capstone Design II,3,"This course is a senior-level team project design course that requires the development of a market-oriented S/W product or solution to a real-world computer engineering problem. All projects follow steps in the NPI (New Product Introduction) process: project concept planning, project planning, and design verification.","lect.: 3hr, design 3; Prereq.: CSE3080",
CSE4188,Introduction to Cryptology,3,"Deals with the mathematics that underlies modern cryptology. Topics include: classical cryptology, public and private key cryptosystems, secret sharing schemes, authentication schemes, linear feedback shift registers, discrete logarithm and elliptic curve-based schemes.","lect.: 3hr, theory 3",
CSE4190,Internship,3,An internship is a professionally oriented experience that provides a once in a lifetime opportunity for students to experience the working world while receiving guidance and feedback from their academic advocates. Very often an internship experience is the differentiating factor in a student’s favor when applying for a job upon graduation.,-,
CSE4199,Special Research,3,"In the final semester at the end of their undergraduate program, students should earn 3 credits from a research project in the area of computer science and engineering.","lect.: 3hr, design 3",
CSEG311,Theory of Interactive User Interface,3,"This course introduces interactive user interface design method focusing on 
acoustic model with HMM based 
regarding interactive user interface, language model based on the statistics, interactive user interface design method focusing on the search function realization. It introduces the method of audio finger print creation and search and music search, application by using it.","lect.: 3hr, theory 3",
CSEG312,Data Mining,3,"This course introduces the concept of data mining deriving the knowledge form data, understand the concept of the mechanic study and algorithm to derive the knowledge and apply to various areas. The concrete themes are correlation analysis, decision making tree, Bayesian inference, support vector machine and clustering.","lect.: 3hr, theory 3",
CSEG321,Human Language Technology Theory,3,This course introduces how the language is processed and applied to various areas and covers the basic principles of Semantic information search technology and voice talk interface technology through morphological analysis and named entity analysis.,"lect.: 3hr, theory 3",
CSEG414,Distributed programming,3,"This course introduces novel distributed processing programming and algorithm techniques to i) solve the problems, and ii) to apply them to actual applications by using the processing power of several computers, which are connected to the Internet","lect.: 3hr, theory 3",
CSEG437,Numerical Computing and GPU Programming,3,"This course covers the numerical analysis algorithms, which are required to solve numerical calculation problems in various research fields. This course also provides a way how to solve effectively computation-intensive problems through parallel programming over high-performance GPUs.","lect.: 3hr, theory 3",
CSEG501,Multimedia content presentation and processing,3,"This course introduces the representation mechanism to express multimedia contents, such as, text, images, videos, audio, and music, etc. This course also provides the ways i) how to compress multimedia contents and ii) how to process them in computers. ","lect.: 3hr, theory 3",
CSEQ981,Computerology Course Education Theory,3,"This course considers various theories and views on the goal, contents, and evaluation of Computerology course education and analyzes concretely the practical course of Computerology education in the middle and high school. ","lect.: 3hr, theory 3",
CSEQ982,Study and Teaching Method of Computerology,3,This course helps students improve the practical qualification to teach effectively the course of computerology course through the systematic analysis on course of computerology course and text books in the middle and high school and understanding of the theory and practice of computerology teaching method.,"lect.: 3hr, theory 3",
CSEQ983,Logics and Essay on Computerology Course,3,This course helps students enhance the thought skill and ability to teach essay with the themes of the contents and principles of computerology based on the understanding of structure and nature of computerology course.,"lect.: 3hr, theory 3",
